,Paths
0,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr0
1,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr1
2,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr10
3,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr11
4,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr12
5,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr13
6,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr14
7,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr15
8,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr16
9,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr17
10,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr18
11,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr19
12,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr2
13,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr20
14,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr22
15,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr23
16,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr24
17,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr25
18,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr26
19,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr27
20,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr28
21,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr29
22,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr3
23,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr30
24,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr31
25,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr32
26,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr33
27,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr34
28,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr36
29,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr37
30,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr38
31,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr39
32,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr4
33,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr40
34,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr41
35,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr42
36,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr43
37,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr44
38,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr45
39,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr46
40,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr47
41,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr48
42,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr5
43,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr50
44,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr51
45,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr52
46,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr53
47,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr54
48,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr55
49,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr56
50,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr57
51,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr58
52,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr6
53,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr7
54,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr8
55,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr9
56,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr21
57,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr35
58,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class1_cntr49
59,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr0
60,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr22
61,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr36
62,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr5
63,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr1
64,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr23
65,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr37
66,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr1
67,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr10
68,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr11
69,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr12
70,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr13
71,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr14
